0,0,0
-0.001148223876953125,-0.0323026180267334,-0.022867202758789062
0.041530609130859375,-0.05584615468978882,-0.032927513122558594
0.2769966125488281,-0.008720099925994873,0.011963844299316406
0.6427116394042969,0.11546331644058228,0.09358406066894531
0.8656082153320312,0.3054654598236084,0.07957267761230469
0.8609471321105957,0.4698106050491333,0.02653026580810547
0.7868990898132324,0.5730903148651123,0.04745292663574219
0.8463330268859863,0.6260898113250732,0.1846628189086914
1.0590510368347168,0.6611299514770508,0.31566715240478516
1.3088781833648682,0.6463464498519897,0.4225339889526367
1.4720983505249023,0.5712606906890869,0.46569061279296875
1.5613415241241455,0.42419910430908203,0.4114055633544922
1.5494320392608643,0.24262583255767822,0.30029773712158203
1.459355354309082,0.07020819187164307,0.20673370361328125
1.32151460647583,-0.0461421012878418,0.09102725982666016
1.091003656387329,-0.12422287464141846,0.0038328170776367188
0.7871561050415039,-0.13270974159240723,-0.09797000885009766
0.42935800552368164,-0.07320272922515869,-0.2415180206298828
0.06581830978393555,0.012572646141052246,-0.39023399353027344
-0.26891255378723145,0.08499383926391602,-0.5013313293457031
-0.4990053176879883,0.1451336145401001,-0.6135435104370117
-0.6152467727661133,0.16535449028015137,-0.6826753616333008
-0.6319413185119629,0.14630460739135742,-0.7393732070922852
-0.5599172115325928,0.09566247463226318,-0.7349147796630859
-0.42157435417175293,0.07798540592193604,-0.7037019729614258
-0.2784554958343506,0.08297979831695557,-0.6510553359985352
-0.07910895347595215,0.1041940450668335,-0.620060920715332
0.0551450252532959,0.1227114200592041,-0.6005144119262695
0.16752028465270996,0.14772367477416992,-0.5386037826538086
0.20125961303710938,0.16160309314727783,-0.45973777770996094
0.19129204750061035,0.14007925987243652,-0.36768245697021484
0.19226384162902832,0.1153031587600708,-0.26027774810791016
0.18488335609436035,0.06044936180114746,-0.18663597106933594
0.20769095420837402,-0.03295755386352539,-0.16077232360839844
0.20506763458251953,-0.11749470233917236,-0.14528846740722656
0.18441987037658691,-0.1658174991607666,-0.10150337219238281
0.1347193717956543,-0.1918025016784668,-0.05680561065673828
0.08025979995727539,-0.16614127159118652,0.050800323486328125
0.05203819274902344,-0.1112821102142334,0.18046855926513672
0.026485919952392578,-0.04201972484588623,0.28763771057128906
-0.0008270740509033203,0.02486121654510498,0.3684244155883789
-0.05185389518737793,0.054343461990356445,0.4364662170410156
-0.05691409111022949,0.03771626949310303,0.5214385986328125
0.015739917755126953,-0.012490391731262207,0.6289186477661133
0.15876007080078125,-0.06501114368438721,0.7058506011962891
0.3184375762939453,-0.14651250839233398,0.7307634353637695
0.4983558654785156,-0.2105405330657959,0.7024517059326172
0.5823736190795898,-0.2478572130203247,0.6278181076049805
0.5770761966705322,-0.23423826694488525,0.5252437591552734
0.4861133098602295,-0.19294917583465576,0.4032459259033203
0.26697564125061035,-0.14097106456756592,0.3100004196166992
0.015293121337890625,-0.09032249450683594,0.2717428207397461
-0.19894075393676758,-0.05161309242248535,0.21670818328857422
-0.3629469871520996,-0.05157649517059326,0.17084026336669922
-0.48175883293151855,-0.07182073593139648,0.10087299346923828
-0.5882363319396973,-0.10481631755828857,0.020005226135253906
-0.6416218280792236,-0.15003728866577148,-0.0717153549194336
-0.6406087875366211,-0.1896122694015503,-0.15656661987304688
-0.6270642280578613,-0.18928122520446777,-0.21115684509277344
-0.59619140625,-0.16625452041625977,-0.2312002182006836
-0.5489833354949951,-0.1373302936553955,-0.19594192504882812
-0.4757819175720215,-0.08611690998077393,-0.13669300079345703
-0.35293006896972656,-0.0412520170211792,-0.06894969940185547
-0.18889975547790527,-0.014340758323669434,0.01794147491455078
-0.013286590576171875,0.019778847694396973,0.057862281799316406
0.13866543769836426,0.0468214750289917,0.1352825164794922
0.22731375694274902,0.05514729022979736,0.19899654388427734
0.26543474197387695,0.060301780700683594,0.2598581314086914
0.2582876682281494,0.03390026092529297,0.29784202575683594
0.25601959228515625,-0.014383435249328613,0.32863521575927734
0.2688753604888916,-0.05266106128692627,0.33341217041015625
0.22215557098388672,-0.10117518901824951,0.31130218505859375
0.12824296951293945,-0.12696051597595215,0.2708864212036133
0.028871536254882812,-0.1469106674194336,0.22060680389404297
-0.09042882919311523,-0.16247773170471191,0.19591331481933594
-0.2179579734802246,-0.15617024898529053,0.169219970703125
-0.3301570415496826,-0.12347936630249023,0.1275033950805664
-0.4535257816314697,-0.07554197311401367,0.06850719451904297
-0.5278983116149902,-0.049080848693847656,0.06560516357421875
-0.5502529144287109,-0.009580850601196289,0.05078411102294922
-0.5116932392120361,-0.009115815162658691,0.05138587951660156
-0.4116842746734619,-0.000851750373840332,0.048293113708496094
-0.2874755859375,-0.007192373275756836,0.03565216064453125
-0.12960529327392578,-0.03712308406829834,0.03489112854003906
0.06049847602844238,-0.04884493350982666,0.0364227294921875
0.1822338104248047,-0.05540800094604492,0.00952911376953125
0.2686598300933838,-0.040381550788879395,-0.027619361877441406
0.3003261089324951,-0.03227841854095459,-0.045279502868652344
0.29211878776550293,-0.015623331069946289,-0.07914352416992188
0.2407386302947998,0.00350034236907959,-0.0876779556274414
0.19738531112670898,0.0274965763092041,-0.09961795806884766
0.14296174049377441,0.02673792839050293,-0.13862133026123047
0.0703125,0.018047213554382324,-0.17368602752685547
0.03639054298400879,-0.0043250322341918945,-0.20725345611572266
0.018215179443359375,-0.015343070030212402,-0.25832271575927734
-0.006822824478149414,-0.023397445678710938,-0.27223682403564453
-0.029349565505981445,-0.027341127395629883,-0.2920684814453125
-0.041059017181396484,-0.046068668365478516,-0.3094635009765625
-0.06356239318847656,-0.03566610813140869,-0.302001953125
-0.11097002029418945,-0.03920114040374756,-0.24029064178466797
-0.13337254524230957,-0.025776982307434082,-0.1829214096069336
-0.12750554084777832,-0.01459956169128418,-0.10496044158935547
-0.10310220718383789,-0.02960944175720215,-0.042095184326171875
-0.09932613372802734,-0.04217088222503662,0.027207374572753906
-0.10760760307312012,-0.06673407554626465,0.11006546020507812
-0.11940479278564453,-0.0559312105178833,0.17798614501953125
-0.1321864128112793,-0.049376487731933594,0.2288217544555664
-0.14946293830871582,-0.0293501615524292,0.24379444122314453
-0.1724076271057129,-0.017386317253112793,0.26828670501708984
-0.1666431427001953,-0.026085853576660156,0.23693466186523438
-0.14428329467773438,-0.036505937576293945,0.18464946746826172
-0.12808704376220703,-0.03181469440460205,0.14474964141845703
-0.12060809135437012,-0.01657116413116455,0.10394668579101562
-0.11114764213562012,-0.022747278213500977,0.0693197250366211
-0.13286948204040527,-0.024205684661865234,0.05271148681640625
-0.12843871116638184,-0.029186010360717773,0.036208152770996094
-0.1346898078918457,-0.017438650131225586,0.015104293823242188
-0.1584639549255371,-0.003380417823791504,0.006115913391113281
-0.1794729232788086,0.031853437423706055,-0.0027170181274414062
-0.20605182647705078,0.033556342124938965,-0.02208709716796875
-0.19909048080444336,0.027977824211120605,-0.02700042724609375
-0.13877105712890625,0.030731797218322754,-0.01999664306640625
-0.04443049430847168,0.013414144515991211,-0.02370452880859375
0.056391239166259766,-0.0035200119018554688,-0.04634857177734375
0.15906405448913574,-0.009202718734741211,-0.0545196533203125
0.18658161163330078,-0.01065516471862793,-0.10052776336669922
0.19291257858276367,0.024100303649902344,-0.12118721008300781
0.16397714614868164,0.06137871742248535,-0.13211536407470703
0.1285262107849121,0.09982240200042725,-0.11320877075195312
0.08292007446289062,0.12508535385131836,-0.12050914764404297
0.0721900463104248,0.1525183916091919,-0.10992050170898438
0.05564069747924805,0.13119637966156006,-0.1243429183959961
0.054433345794677734,0.08277022838592529,-0.1292285919189453
0.030120134353637695,0.04429221153259277,-0.1591939926147461
0.008820533752441406,0.016692757606506348,-0.1511859893798828
-0.01782536506652832,0.014152050018310547,-0.14824867248535156
-0.04267716407775879,0.01850712299346924,-0.10879707336425781
-0.09044718742370605,0.011885881423950195,-0.09475421905517578
-0.1002345085144043,0.01807272434234619,-0.06905460357666016
-0.07692790031433105,0.013242840766906738,-0.05902290344238281
-0.03484034538269043,-0.006006717681884766,-0.0015859603881835938
0.04754376411437988,-0.02301788330078125,0.03535270690917969
0.12268662452697754,-0.045900940895080566,0.056769371032714844
0.15528321266174316,-0.051995277404785156,0.056929588317871094
0.17771506309509277,-0.05215871334075928,0.04906749725341797
0.17339253425598145,-0.03555107116699219,-0.000026702880859375
0.13397216796875,-0.026079297065734863,-0.03077220916748047
0.09379768371582031,-0.017691493034362793,-0.058876991271972656
0.040656328201293945,-0.022200703620910645,-0.057206153869628906
-0.01605987548828125,-0.01470482349395752,-0.0699625015258789
-0.06589293479919434,0.00705265998840332,-0.10422801971435547
-0.09586906433105469,0.02035963535308838,-0.11948585510253906
-0.1620333194732666,0.02645587921142578,-0.1538991928100586
-0.20362234115600586,0.025330305099487305,-0.1468038558959961
-0.21252942085266113,0.008705496788024902,-0.15668010711669922
-0.24239301681518555,0.001844644546508789,-0.14188194274902344
-0.2502262592315674,0.01887798309326172,-0.09664058685302734
-0.23595666885375977,0.02031421661376953,-0.04720592498779297
-0.20891308784484863,0.032390594482421875,0.020750999450683594
-0.16422557830810547,0.03348803520202637,0.05260181427001953
-0.13046526908874512,0.02370321750640869,0.10324478149414062
-0.053882598876953125,-0.020371437072753906,0.11919116973876953
0.053569793701171875,-0.029486775398254395,0.1411428451538086
0.16582274436950684,-0.05598020553588867,0.11217784881591797
0.26161646842956543,-0.07105743885040283,0.1039266586303711
0.3233342170715332,-0.07952916622161865,0.08894157409667969
0.3061506748199463,-0.054279446601867676,0.075592041015625
0.23791193962097168,-0.031078457832336426,0.04008674621582031
0.13065123558044434,0.012324810028076172,0.020529747009277344
-0.004998683929443359,0.03172469139099121,0.009563446044921875
-0.14295148849487305,0.042563438415527344,0.01061248779296875
-0.22560596466064453,0.055475592613220215,0.011536598205566406
-0.2644968032836914,0.032393693923950195,0.014582633972167969
-0.27082252502441406,-0.008532047271728516,-0.023046493530273438
-0.28992199897766113,-0.08121895790100098,-0.07017993927001953
-0.32158923149108887,-0.12480711936950684,-0.1112966537475586
-0.32532238960266113,-0.1290527582168579,-0.12148094177246094
-0.35099339485168457,-0.10616528987884521,-0.08787155151367188
-0.37567806243896484,-0.05668294429779053,-0.05698966979980469
-0.39338159561157227,-0.002287149429321289,-0.037077903747558594
-0.4086439609527588,0.04635035991668701,-0.005415916442871094
-0.36439037322998047,0.06555891036987305,0.02727031707763672
-0.2694714069366455,0.058211684226989746,0.03719139099121094
-0.15643548965454102,0.03403830528259277,0.03280448913574219
-0.06708192825317383,0.020737171173095703,0.024825096130371094
0.03194594383239746,-0.020756959915161133,0.029850006103515625
0.10148429870605469,-0.023638248443603516,0.04065513610839844
0.1512908935546875,-0.004821181297302246,0.07024765014648438
0.16161823272705078,0.00837087631225586,0.07345867156982422
0.13533282279968262,0.03970599174499512,0.0742950439453125
0.11561942100524902,0.053365230560302734,0.09064197540283203
0.10484719276428223,0.07909214496612549,0.1093454360961914
0.0769963264465332,0.07046592235565186,0.10790634155273438
0.034647226333618164,0.05395650863647461,0.06633472442626953
-0.02794170379638672,0.04028463363647461,0.028890609741210938
-0.10008430480957031,0.00670468807220459,-0.006863594055175781
-0.14622068405151367,-0.012205719947814941,-0.025557518005371094
-0.1739208698272705,-0.009482026100158691,-0.038089752197265625
-0.20745468139648438,-0.028082609176635742,-0.04582500457763672
-0.24808454513549805,-0.020613908767700195,-0.052371978759765625
-0.28750157356262207,-0.02286660671234131,-0.06488037109375
-0.3292057514190674,-0.028769493103027344,-0.1046438217163086
-0.33304738998413086,-0.007807731628417969,-0.10857391357421875
-0.3017270565032959,-0.00035202503204345703,-0.08056163787841797
-0.24511146545410156,0.01263415813446045,-0.08259010314941406
-0.18593645095825195,0.0014269351959228516,-0.08473682403564453
-0.13840627670288086,0.019721031188964844,-0.09886360168457031
-0.08924722671508789,0.03991556167602539,-0.10701942443847656
-0.0527040958404541,0.03959834575653076,-0.1152048110961914
-0.019217967987060547,0.042751312255859375,-0.09852790832519531
-0.011182785034179688,0.0350797176361084,-0.09036540985107422
-0.005723714828491211,0.02982628345489502,-0.06926727294921875
0.016370058059692383,0.0470883846282959,-0.048308372497558594
0.01004338264465332,0.07128250598907471,-0.04760169982910156
0.014937877655029297,0.09181427955627441,-0.05623340606689453
0.03106689453125,0.0885007381439209,-0.06102943420410156
0.044092655181884766,0.09839558601379395,-0.11068248748779297
0.05996584892272949,0.10147607326507568,-0.1526498794555664
0.05830717086791992,0.09303522109985352,-0.17045211791992188
0.04980182647705078,0.11834585666656494,-0.19519901275634766
0.021435260772705078,0.1320488452911377,-0.2031116485595703
-0.03857564926147461,0.148340106010437,-0.2204418182373047
-0.08630180358886719,0.17664384841918945,-0.23176288604736328
-0.13141179084777832,0.17275500297546387,-0.23119163513183594
-0.1538395881652832,0.17376112937927246,-0.2247915267944336
-0.1883242130279541,0.18289053440093994,-0.2102489471435547
-0.18029379844665527,0.1678941249847412,-0.18052959442138672
-0.16340112686157227,0.157545804977417,-0.13343048095703125
-0.13196110725402832,0.12565279006958008,-0.08457088470458984
-0.1016392707824707,0.07358837127685547,-0.007907867431640625
-0.06529450416564941,0.04418063163757324,0.04650592803955078
-0.0383143424987793,0.020572304725646973,0.11805248260498047
0.0045397281646728516,-0.012726545333862305,0.14854145050048828
0.032573699951171875,-0.008006095886230469,0.20246028900146484
0.027230262756347656,-0.026067614555358887,0.25836181640625
0.005673885345458984,-0.020426034927368164,0.2949666976928711
-0.01405954360961914,-0.01975417137145996,0.3112831115722656
-0.03174614906311035,-0.028714299201965332,0.357391357421875
-0.026158809661865234,-0.019954442977905273,0.4092731475830078
-0.03156876564025879,-0.05873215198516846,0.41002559661865234
-0.027655363082885742,-0.08638560771942139,0.37668704986572266
-0.027443408966064453,-0.10631966590881348,0.34632110595703125
-0.05830645561218262,-0.14703917503356934,0.31529998779296875
-0.058458805084228516,-0.1847306489944458,0.2978181838989258
-0.07442593574523926,-0.19449031352996826,0.2902059555053711
-0.11552906036376953,-0.20179104804992676,0.2497272491455078
-0.16618633270263672,-0.1956998109817505,0.20507431030273438
-0.22289276123046875,-0.19681525230407715,0.1859426498413086
-0.30727124214172363,-0.20637404918670654,0.14456844329833984
-0.34587788581848145,-0.22671544551849365,0.12491989135742188
-0.3584473133087158,-0.23179280757904053,0.11958503723144531
-0.3476829528808594,-0.2192476987838745,0.09635734558105469
-0.3315310478210449,-0.20351243019104004,0.07438850402832031
-0.3111693859100342,-0.18574047088623047,0.052490234375
-0.2807345390319824,-0.1468958854675293,0.024709701538085938
-0.22956180572509766,-0.10863494873046875,0.02672863006591797
-0.1755073070526123,-0.06960928440093994,0.021538734436035156
-0.08401226997375488,-0.052332162857055664,0.02824115753173828
0.03647613525390625,-0.035285234451293945,0.017137527465820312
0.15400004386901855,-0.018332362174987793,-0.015089035034179688
0.2508561611175537,-0.01318216323852539,-0.03266429901123047
0.31302499771118164,-0.02204000949859619,-0.052315711975097656
0.3360109329223633,-0.04609811305999756,-0.058597564697265625
0.3307363986968994,-0.041080355644226074,-0.10033035278320312
0.28900575637817383,-0.05934858322143555,-0.12981510162353516
0.2464890480041504,-0.06309497356414795,-0.18515396118164062
0.17812752723693848,-0.07132947444915771,-0.2483997344970703
0.09931564331054688,-0.08285629749298096,-0.2934703826904297
-0.007869482040405273,-0.07508289813995361,-0.3348350524902344
-0.11479544639587402,-0.09205031394958496,-0.3417062759399414
-0.20967578887939453,-0.08035564422607422,-0.3428487777709961
-0.26773691177368164,-0.06983423233032227,-0.3300294876098633
-0.30232667922973633,-0.060567378997802734,-0.31284236907958984
-0.2994234561920166,-0.05618178844451904,-0.27826976776123047
-0.2900369167327881,-0.047078490257263184,-0.24895095825195312
-0.24207448959350586,-0.0451207160949707,-0.2070140838623047
-0.15820598602294922,-0.04680001735687256,-0.14542293548583984
-0.03975558280944824,-0.038970947265625,-0.08564472198486328
0.06096506118774414,-0.019460320472717285,0.00089263916015625
0.18120360374450684,-0.012024641036987305,0.093902587890625
0.27234315872192383,-0.011789798736572266,0.1566181182861328
0.3146483898162842,-0.009389877319335938,0.18819618225097656
0.3383798599243164,-0.007197976112365723,0.2091350555419922
0.34483790397644043,0.01725924015045166,0.20765304565429688
0.3282320499420166,0.0187913179397583,0.2017230987548828
0.29818010330200195,0.011682748794555664,0.18544292449951172
0.24622225761413574,0.023400425910949707,0.16472244262695312
0.20077133178710938,0.014670729637145996,0.11933517456054688
0.16395902633666992,0.0024521350860595703,0.05651378631591797
0.1509699821472168,-0.01542961597442627,-0.029611587524414062
0.11640167236328125,-0.01636636257171631,-0.09736824035644531
0.07352828979492188,-0.004014372825622559,-0.14571094512939453
0.044855356216430664,0.009557366371154785,-0.15703392028808594
0.0456693172454834,0.015026330947875977,-0.17794513702392578
0.04835963249206543,0.03485989570617676,-0.1407489776611328
0.08145499229431152,0.07480132579803467,-0.09334945678710938
0.10556316375732422,0.053997159004211426,-0.039386749267578125
0.13756442070007324,0.05484163761138916,0.0009813308715820312
0.16445279121398926,0.05813932418823242,0.03859424591064453
0.19594144821166992,0.048279643058776855,0.06999969482421875
0.2438948154449463,0.03499603271484375,0.06914520263671875
0.28681516647338867,0.027568697929382324,0.08734607696533203
0.3092460632324219,0.0072106122970581055,0.09235095977783203
0.31000614166259766,-0.014071941375732422,0.08183097839355469
0.2892637252807617,-0.025550246238708496,0.08912944793701172
0.2426166534423828,-0.016605138778686523,0.05482769012451172
0.19051790237426758,0.003018617630004883,0.06236076354980469
0.1449437141418457,0.013019084930419922,0.02242565155029297
0.0939178466796875,0.046793341636657715,-0.000545501708984375
0.0470271110534668,0.0661231279373169,-0.0066699981689453125
0.008896350860595703,0.0629814863204956,0.0050449371337890625
-0.014638423919677734,0.07294392585754395,-0.009428024291992188
-0.056958913803100586,0.05436086654663086,0.007065773010253906
-0.08242487907409668,0.04409658908843994,0.018657684326171875
-0.12568402290344238,0.029151082038879395,0.019402503967285156
-0.15700244903564453,0.002263665199279785,0.034302711486816406
-0.15987706184387207,-0.022097229957580566,0.05135631561279297
-0.1532886028289795,-0.0452500581741333,0.06234264373779297
-0.14905452728271484,-0.041019558906555176,0.05191993713378906
-0.16376757621765137,-0.03815197944641113,0.055866241455078125
-0.18764209747314453,-0.003550887107849121,0.058704376220703125
-0.17324328422546387,-0.007394671440124512,0.09242916107177734
-0.12094378471374512,0.012218952178955078,0.08915424346923828
-0.07391810417175293,0.03150498867034912,0.08826637268066406
-0.04521679878234863,0.023041725158691406,0.10873222351074219
0.0031862258911132812,0.022857069969177246,0.12895774841308594
