0,0,0
0.04252171516418457,0.015580892562866211,0.12278079986572266
0.07649540901184082,0.009445905685424805,0.11537933349609375
0.10177969932556152,0.029435396194458008,0.09614276885986328
0.10441851615905762,0.04941058158874512,0.06403446197509766
0.09073495864868164,0.07279753684997559,0.05959129333496094
0.057410240173339844,0.09586465358734131,0.011452674865722656
-0.0013322830200195312,0.11513769626617432,-0.01833629608154297
-0.05106091499328613,0.1341632604598999,-0.025246620178222656
-0.07644152641296387,0.1221771240234375,-0.03439617156982422
-0.0778203010559082,0.1055837869644165,-0.06480789184570312
-0.07197785377502441,0.0963888168334961,-0.09020614624023438
-0.07808756828308105,0.07325148582458496,-0.13204669952392578
-0.06995344161987305,0.0753936767578125,-0.1474742889404297
-0.07273554801940918,0.052933335304260254,-0.15813446044921875
-0.04494762420654297,0.03438258171081543,-0.16052913665771484
-0.048581600189208984,0.013773441314697266,-0.17965984344482422
-0.05844712257385254,0.007858753204345703,-0.16675186157226562
-0.06972885131835938,-0.0027763843536376953,-0.1611795425415039
-0.0716848373413086,0.004675745964050293,-0.11424732208251953
-0.08696436882019043,0.013356566429138184,-0.11409378051757812
-0.09156584739685059,0.025592446327209473,-0.10687828063964844
-0.09619474411010742,0.034271955490112305,-0.08077621459960938
-0.094879150390625,0.023980140686035156,-0.04660606384277344
-0.07093620300292969,0.01625955104827881,-0.05422687530517578
-0.054122209548950195,0.03372931480407715,-0.015470504760742188
-0.021786928176879883,0.03345799446105957,0.005225181579589844
0.012979745864868164,0.017862319946289062,0.046024322509765625
0.019351482391357422,0.01920795440673828,0.07472515106201172
0.02259969711303711,0.005306243896484375,0.10215377807617188
0.004825592041015625,-0.001313924789428711,0.13422203063964844
-0.04698300361633301,0.0085982084274292,0.15900421142578125
-0.11713337898254395,0.003871321678161621,0.19081401824951172
-0.22695064544677734,0.01282048225402832,0.2402667999267578
-0.29430222511291504,0.022176027297973633,0.2478799819946289
-0.33864474296569824,0.016405344009399414,0.2531261444091797
-0.3471553325653076,-0.0007573366165161133,0.21448135375976562
-0.3250303268432617,-0.029065847396850586,0.16545772552490234
-0.2903268337249756,-0.07293820381164551,0.09661579132080078
-0.26217126846313477,-0.1225355863571167,0.03893089294433594
-0.2652912139892578,-0.12424910068511963,0.007755279541015625
-0.24840474128723145,-0.10581564903259277,-0.024410247802734375
-0.2257373332977295,-0.06267893314361572,-0.03850746154785156
-0.20684480667114258,-0.030487537384033203,-0.0774240493774414
-0.1713101863861084,0.003972172737121582,-0.0922393798828125
-0.10639333724975586,0.017097830772399902,-0.11764144897460938
-0.021674156188964844,-0.003905653953552246,-0.13926219940185547
0.05298471450805664,-0.016038894653320312,-0.08358287811279297
0.09399247169494629,-0.0028280019760131836,-0.055629730224609375
0.12301301956176758,0.014369368553161621,-0.027898788452148438
0.13551068305969238,0.03182625770568848,-0.022874832153320312
0.15190505981445312,0.04821932315826416,-0.045055389404296875
0.13663983345031738,0.04700744152069092,-0.051483154296875
0.11965203285217285,0.06848275661468506,-0.05175590515136719
0.0723104476928711,0.07321178913116455,-0.031731605529785156
0.06821846961975098,0.0623927116394043,0.0024242401123046875
0.04385089874267578,0.05026698112487793,0.02559375762939453
0.006345033645629883,0.041529059410095215,0.02121448516845703
-0.020688533782958984,0.0299990177154541,0.052338600158691406
-0.05150032043457031,0.01333761215209961,0.08073234558105469
-0.0837852954864502,0.00693964958190918,0.10164356231689453
-0.1069481372833252,0.008195757865905762,0.12224102020263672
-0.09376811981201172,0.0016950368881225586,0.1472635269165039
-0.0717320442199707,0.009948015213012695,0.16367435455322266
-0.02304530143737793,0.004454135894775391,0.15732479095458984
-0.005849123001098633,-0.00493168830871582,0.1284503936767578
0.018117189407348633,-0.014639735221862793,0.10809993743896484
0.033493757247924805,-0.029186129570007324,0.08198070526123047
0.049987077713012695,-0.04251301288604736,0.05967521667480469
0.0829768180847168,-0.034435391426086426,0.016216278076171875
0.13010692596435547,-0.03216671943664551,-0.030397415161132812
0.15348291397094727,-0.0342940092086792,-0.08246803283691406
0.1747581958770752,-0.018175125122070312,-0.1256866455078125
0.14420366287231445,-0.008819222450256348,-0.15298748016357422
0.12024307250976562,0.015314221382141113,-0.16813182830810547
0.10622119903564453,0.03280043601989746,-0.16891098022460938
0.10453033447265625,0.05308985710144043,-0.17319393157958984
0.08298468589782715,0.05481112003326416,-0.18927574157714844
0.0749061107635498,0.038176774978637695,-0.19928932189941406
0.08473539352416992,0.03893780708312988,-0.16895198822021484
0.10021662712097168,0.011758685111999512,-0.14731407165527344
0.1389784812927246,-0.013508081436157227,-0.12485218048095703
0.14149069786071777,-0.05239665508270264,-0.07664871215820312
0.12838363647460938,-0.07313251495361328,-0.024166107177734375
0.06906580924987793,-0.09259843826293945,0.059906005859375
0.004266023635864258,-0.10878026485443115,0.13383102416992188
-0.08721923828125,-0.10308361053466797,0.24048709869384766
-0.16467690467834473,-0.10783708095550537,0.33221435546875
-0.20779895782470703,-0.12785911560058594,0.3724679946899414
-0.22638487815856934,-0.14403879642486572,0.42336463928222656
-0.22043514251708984,-0.14813697338104248,0.4326915740966797
-0.21526122093200684,-0.15931880474090576,0.4387035369873047
-0.167100191116333,-0.17255449295043945,0.4128742218017578
-0.09785008430480957,-0.1495593786239624,0.37790775299072266
-0.04098200798034668,-0.12261676788330078,0.30062389373779297
-0.0023381710052490234,-0.1043778657913208,0.2097921371459961
0.015774965286254883,-0.07813012599945068,0.10904979705810547
0.02302837371826172,-0.04720628261566162,0.0020017623901367188
0.045522451400756836,-0.043503761291503906,-0.100677490234375
0.053403377532958984,-0.02277529239654541,-0.19550609588623047
0.06560993194580078,-0.008681058883666992,-0.2648439407348633
0.06909823417663574,-0.004772186279296875,-0.3456602096557617
0.07344937324523926,0.003354787826538086,-0.38803577423095703
0.060690879821777344,0.0049440860748291016,-0.43743324279785156
0.06545257568359375,0.028622031211853027,-0.44038867950439453
0.07326841354370117,0.045615434646606445,-0.41747379302978516
0.08053135871887207,0.05605459213256836,-0.3902778625488281
0.10634064674377441,0.06456899642944336,-0.3765707015991211
0.13039064407348633,0.07710182666778564,-0.3311481475830078
0.14936399459838867,0.10075008869171143,-0.27554798126220703
0.17412257194519043,0.10570359230041504,-0.20623779296875
0.16323184967041016,0.12288558483123779,-0.1636066436767578
0.14772367477416992,0.13207221031188965,-0.08104228973388672
0.12183547019958496,0.1285766363143921,-0.0003509521484375
0.0785982608795166,0.12285077571868896,0.047702789306640625
0.04309391975402832,0.1206812858581543,0.09664058685302734
0.014055490493774414,0.09956061840057373,0.11915397644042969
-0.005007028579711914,0.08661174774169922,0.18906879425048828
-0.00948333740234375,0.0663766860961914,0.23359394073486328
-0.03391623497009277,0.024460554122924805,0.25177669525146484
-0.08652329444885254,-0.016484737396240234,0.2639894485473633
-0.1351158618927002,-0.042264342308044434,0.26788330078125
-0.1430983543395996,-0.053096890449523926,0.2634868621826172
-0.16177964210510254,-0.04666924476623535,0.23189258575439453
-0.1649625301361084,-0.045754313468933105,0.193511962890625
-0.16813874244689941,-0.0321803092956543,0.1436319351196289
-0.1629648208618164,-0.006032228469848633,0.07761573791503906
-0.15299630165100098,0.035222649574279785,0.021689414978027344
-0.13597989082336426,0.06905961036682129,-0.062247276306152344
-0.10955333709716797,0.1265195608139038,-0.10989189147949219
-0.06921195983886719,0.15504682064056396,-0.12870502471923828
-0.04113483428955078,0.17169976234436035,-0.12131309509277344
-0.012214183807373047,0.18377435207366943,-0.129486083984375
0.043700218200683594,0.18412995338439941,-0.13290119171142578
0.09671211242675781,0.16472864151000977,-0.13755321502685547
0.14922118186950684,0.16721951961517334,-0.09715652465820312
0.18214035034179688,0.1521517038345337,-0.07143402099609375
0.1932845115661621,0.14095056056976318,-0.047188758850097656
0.22086596488952637,0.10974383354187012,0.01596832275390625
0.23642826080322266,0.1134042739868164,0.05842781066894531
0.21413350105285645,0.08992660045623779,0.08754444122314453
0.15543889999389648,0.06425130367279053,0.0986948013305664
0.10692906379699707,0.045996785163879395,0.0943899154663086
0.018590211868286133,0.015970826148986816,0.08779430389404297
-0.03795313835144043,0.0014060735702514648,0.1157684326171875
-0.06889081001281738,-0.040532588958740234,0.11395645141601562
-0.11588716506958008,-0.07408642768859863,0.09332275390625
-0.1599428653717041,-0.09706735610961914,0.08958911895751953
-0.21051645278930664,-0.10730206966400146,0.10146617889404297
-0.25820112228393555,-0.084847092628479,0.13946914672851562
-0.2697603702545166,-0.07516753673553467,0.1784954071044922
-0.24895215034484863,-0.04361462593078613,0.15923118591308594
-0.2374558448791504,-0.03061532974243164,0.10355186462402344
-0.19022750854492188,-0.018251776695251465,0.06748294830322266
-0.13597321510314941,-0.006378650665283203,0.05086708068847656
-0.040604352951049805,0.006551265716552734,0.011870384216308594
0.04908180236816406,0.01831674575805664,-0.05178356170654297
0.1366434097290039,0.03267359733581543,-0.09840869903564453
0.18034672737121582,0.03434586524963379,-0.15079879760742188
0.21020746231079102,0.0566936731338501,-0.1484088897705078
0.20483779907226562,0.04633009433746338,-0.15465354919433594
0.18818998336791992,0.048485636711120605,-0.16116619110107422
0.16872262954711914,0.054642319679260254,-0.15011119842529297
0.1382296085357666,0.05194497108459473,-0.15130329132080078
0.12183570861816406,0.03436017036437988,-0.16337966918945312
0.10417461395263672,0.023494839668273926,-0.16841411590576172
0.0701141357421875,0.00020885467529296875,-0.15329265594482422
0.03168177604675293,-0.03191852569580078,-0.15968799591064453
-0.0015113353729248047,-0.06342160701751709,-0.1624593734741211
-0.03884243965148926,-0.09312176704406738,-0.14971446990966797
-0.0637049674987793,-0.1093519926071167,-0.13817977905273438
-0.08449196815490723,-0.11826097965240479,-0.13019752502441406
-0.12726593017578125,-0.11518251895904541,-0.11028194427490234
-0.1291491985321045,-0.11101424694061279,-0.0892648696899414
-0.15695691108703613,-0.09982192516326904,-0.08140277862548828
-0.19050168991088867,-0.09006917476654053,-0.07596969604492188
-0.1716909408569336,-0.06857180595397949,-0.046894073486328125
-0.1567380428314209,-0.01907193660736084,-0.024001121520996094
-0.11241817474365234,0.014343976974487305,-0.0025110244750976562
-0.0674276351928711,0.029423117637634277,0.023530006408691406
0.030461549758911133,0.05244600772857666,0.019683837890625
0.11903977394104004,0.059676289558410645,0.021757125854492188
0.21858954429626465,0.05268263816833496,0.00832366943359375
0.30041956901550293,0.03286314010620117,-0.015806198120117188
0.3327610492706299,0.027725934982299805,-0.03152751922607422
0.3065681457519531,0.026436567306518555,-0.063812255859375
0.25554728507995605,0.050370216369628906,-0.0674428939819336
0.1656787395477295,0.08382463455200195,-0.0711202621459961
0.07410883903503418,0.118324875831604,-0.07125473022460938
0.012893199920654297,0.1466207504272461,-0.06192302703857422
-0.0573422908782959,0.14868831634521484,-0.04320812225341797
-0.10551238059997559,0.13178658485412598,-0.0424041748046875
-0.13886046409606934,0.07339978218078613,-0.04389762878417969
-0.12318921089172363,0.026227712631225586,-0.027555465698242188
-0.1300954818725586,-0.006319880485534668,0.005297660827636719
-0.13221001625061035,-0.016205191612243652,0.034336090087890625
-0.14024806022644043,-0.017956018447875977,0.04536914825439453
-0.15177059173583984,0.0002671480178833008,0.0682077407836914
-0.19154000282287598,0.009812593460083008,0.09330940246582031
-0.20002102851867676,0.014149069786071777,0.10168647766113281
-0.1643996238708496,0.01454150676727295,0.1243295669555664
-0.12766742706298828,0.0016307830810546875,0.13503551483154297
-0.061380863189697266,0.00044465065002441406,0.1101675033569336
-0.026256322860717773,-0.007955789566040039,0.08205032348632812
0.001745462417602539,0.0027124881744384766,0.02935504913330078
0.007103443145751953,0.021524906158447266,-0.010977745056152344
0.008846044540405273,0.04501795768737793,-0.03438091278076172
-0.014514684677124023,0.05994069576263428,-0.05645751953125
-0.0201876163482666,0.08307802677154541,-0.0559234619140625
-0.016789913177490234,0.09654450416564941,-0.0876007080078125
-0.004470109939575195,0.09344863891601562,-0.10855770111083984
0.04293942451477051,0.08943736553192139,-0.1413869857788086
0.07784557342529297,0.09289693832397461,-0.1562786102294922
0.09213376045227051,0.08229553699493408,-0.1675739288330078
0.07425165176391602,0.05413639545440674,-0.1550750732421875
0.06477522850036621,0.04885566234588623,-0.12254047393798828
0.029286861419677734,0.03890848159790039,-0.08672046661376953
0.018027067184448242,0.031509995460510254,-0.046390533447265625
0.019032001495361328,0.018237948417663574,-0.008657455444335938
0.025255680084228516,0.016809821128845215,0.014718055725097656
0.036553144454956055,0.011784195899963379,0.03211402893066406
0.03386998176574707,-0.005071401596069336,0.03881359100341797
0.026721715927124023,-0.01584041118621826,0.05504322052001953
0.005715847015380859,-0.03360879421234131,0.06531715393066406
-0.014919042587280273,-0.059491515159606934,0.0447235107421875
-0.02940821647644043,-0.07342898845672607,0.06586265563964844
-0.03186464309692383,-0.08129966259002686,0.07853317260742188
-0.054445743560791016,-0.07744479179382324,0.051985740661621094
-0.06845760345458984,-0.07382488250732422,0.054190635681152344
-0.1049041748046875,-0.06083667278289795,0.03147125244140625
-0.11152768135070801,-0.04938614368438721,-0.012432098388671875
-0.10535216331481934,-0.04658067226409912,-0.047740936279296875
-0.10195088386535645,-0.043892860412597656,-0.04609203338623047
-0.06818413734436035,-0.04620051383972168,-0.017302513122558594
-0.0611567497253418,-0.027227401733398438,-0.006665229797363281
-0.01180410385131836,-0.019117236137390137,-0.02826690673828125
0.022573232650756836,0.006765484809875488,-0.08896636962890625
0.03619098663330078,0.023221254348754883,-0.11490345001220703
0.03516077995300293,0.024435043334960938,-0.10874557495117188
0.0219573974609375,0.057860493659973145,-0.09803199768066406
0.014538764953613281,0.05561399459838867,-0.08634185791015625
0.022392988204956055,0.044109344482421875,-0.034519195556640625
0.03861498832702637,0.023305535316467285,-0.02817821502685547
0.05977582931518555,-0.004182338714599609,0.017345428466796875
0.08368563652038574,-0.021775245666503906,0.055548667907714844
0.06891441345214844,-0.014072060585021973,0.06754207611083984
0.032485246658325195,-0.0016292333602905273,0.08563518524169922
-0.005338191986083984,0.004966855049133301,0.08006763458251953
-0.0076901912689208984,-0.011195659637451172,0.11636734008789062
-0.02491450309753418,-0.0296478271484375,0.12290477752685547
-0.04377913475036621,-0.06103694438934326,0.10350704193115234
-0.06571388244628906,-0.0708460807800293,0.08083820343017578
-0.1086883544921875,-0.07599997520446777,0.07385444641113281
-0.13479351997375488,-0.0692894458770752,0.04910469055175781
-0.18707919120788574,-0.06754052639007568,0.022103309631347656
-0.20841670036315918,-0.03282904624938965,0.04032325744628906
-0.2202754020690918,-0.008199334144592285,0.01684093475341797
-0.19556641578674316,0.007520198822021484,0.005359649658203125
-0.1795506477355957,0.027367115020751953,0.021265029907226562
-0.13915395736694336,0.020513057708740234,0.045253753662109375
-0.06618142127990723,0.026452064514160156,0.05236530303955078
0.013007402420043945,0.013045907020568848,0.06172466278076172
0.04854869842529297,-0.007526040077209473,0.06499576568603516
0.09410667419433594,-0.013756155967712402,0.05150413513183594
0.10096073150634766,-0.006879329681396484,0.03917980194091797
0.10517120361328125,0.009537220001220703,0.049408912658691406
0.10201787948608398,0.035394906997680664,0.020311355590820312
0.0751338005065918,0.07082474231719971,-0.010966300964355469
0.042646169662475586,0.08961617946624756,-0.006390571594238281
0.010526180267333984,0.10615849494934082,-0.022025108337402344
-0.016412734985351562,0.11214685440063477,-0.029199600219726562
-0.008560895919799805,0.10167908668518066,-0.043404579162597656
0.01846170425415039,0.06537771224975586,-0.04555797576904297
0.0371549129486084,0.018689632415771484,-0.029822349548339844
0.026159286499023438,-0.024135112762451172,-0.021277427673339844
0.024829626083374023,-0.0692131519317627,-0.0044345855712890625
0.00561213493347168,-0.09288370609283447,0.043121337890625
-0.015710830688476562,-0.10139954090118408,0.0986928939819336
-0.07683062553405762,-0.11149120330810547,0.1646747589111328
-0.12363839149475098,-0.09963381290435791,0.21742725372314453
-0.13829755783081055,-0.04721426963806152,0.2725696563720703
-0.13510394096374512,-0.02804267406463623,0.3040428161621094
-0.052671194076538086,0.01398777961730957,0.2929973602294922
0.08089685440063477,0.0314713716506958,0.2824106216430664
0.22577476501464844,0.011824607849121094,0.25791454315185547
0.34629249572753906,-0.0242156982421875,0.22078227996826172
0.3832695484161377,-0.04542243480682373,0.19241714477539062
0.3785669803619385,-0.05782127380371094,0.13582897186279297
0.335507869720459,-0.051989078521728516,0.1269674301147461
0.24366021156311035,-0.03641068935394287,0.08948040008544922
0.10934615135192871,-0.013609170913696289,0.043778419494628906
0.0008409023284912109,0.007982730865478516,0.009032249450683594
-0.07488489151000977,0.022346138954162598,0.014850616455078125
-0.14418578147888184,0.012753725051879883,0.0027904510498046875
-0.1594383716583252,-0.01945185661315918,-0.0031757354736328125
-0.12234759330749512,-0.043183326721191406,-0.0019521713256835938
-0.06761622428894043,-0.06321895122528076,0.0159454345703125
-0.00829768180847168,-0.035582542419433594,0.018378257751464844
0.06881475448608398,-0.009330034255981445,0.024538040161132812
0.11268758773803711,0.008369207382202148,-0.01656818389892578
0.14494633674621582,0.011703729629516602,-0.08319664001464844
0.16779661178588867,0.005607962608337402,-0.11710834503173828
0.21314668655395508,-0.003924250602722168,-0.12932872772216797
0.2769653797149658,-0.008378744125366211,-0.13559722900390625
0.3348391056060791,-0.02658092975616455,-0.15636634826660156
0.32436108589172363,-0.056888580322265625,-0.3081321716308594
0.19346237182617188,-0.03830599784851074,-0.5390110015869141
0.01738882064819336,-0.004431724548339844,-0.6670198440551758
-0.05770230293273926,0.036244750022888184,-0.7001819610595703
-0.05735182762145996,0.09419536590576172,-0.5537614822387695
0.011127471923828125,0.1214144229888916,-0.32512569427490234
0.09903669357299805,0.12147510051727295,-0.07997798919677734
0.15337657928466797,0.11677050590515137,0.13317203521728516
0.1725301742553711,0.08250951766967773,0.2613716125488281
0.1430964469909668,0.054192304611206055,0.3530435562133789
0.14555120468139648,0.02809154987335205,0.4253387451171875
0.12312436103820801,0.0054062604904174805,0.4880657196044922
0.08111786842346191,-0.012661457061767578,0.5675296783447266
-0.029056549072265625,-0.03335762023925781,0.6172895431518555
-0.17621183395385742,-0.03760349750518799,0.582916259765625
-0.32361340522766113,-0.03253507614135742,0.5693655014038086
-0.4453086853027344,-0.007532477378845215,0.5384397506713867
-0.499833345413208,0.040845394134521484,0.5152482986450195
-0.48163580894470215,0.07810282707214355,0.478424072265625
-0.431408166885376,0.06661152839660645,0.4032249450683594
-0.3172316551208496,0.04161965847015381,0.29233741760253906
-0.18834137916564941,0.030701279640197754,0.1578807830810547